,simulation_id,scenario,strategy,netlogo_seed,num_of_samples,num_of_robots,num_of_passengers,num_of_staff,fall_length,fall_chance,robot_persuasion_factor,max_netlogo_ticks,room_type,enable_video,param_seed,evacuation_ticks,evacuation_time,robot_actions,robot_responses,robot_contacts,success
0,no-support_0,no-support,,-1207807381,50,0,800,10,500,0.05,1,2000,8,2,8967,268,35.31,[],[],0,True
1,no-support_1,no-support,,-792368376,50,0,800,10,500,0.05,1,2000,8,2,8967,1019,103.47,[],[],0,True
2,no-support_2,no-support,,-20676663,50,0,800,10,500,0.05,1,2000,8,2,8967,1035,101.48,[],[],0,True
3,no-support_3,no-support,,-66166063,50,0,800,10,500,0.05,1,2000,8,2,8967,512,46.0,[],[],0,True
4,no-support_4,no-support,,429628137,50,0,800,10,500,0.05,1,2000,8,2,8967,570,49.78,[],[],0,True
5,no-support_5,no-support,,-799265193,50,0,800,10,500,0.05,1,2000,8,2,8967,541,48.49,[],[],0,True
6,no-support_6,no-support,,1783571257,50,0,800,10,500,0.05,1,2000,8,2,8967,378,38.55,[],[],0,True
7,no-support_7,no-support,,-1506790944,50,0,800,10,500,0.05,1,2000,8,2,8967,254,35.49,[],[],0,True
8,no-support_8,no-support,,-809848072,50,0,800,10,500,0.05,1,2000,8,2,8967,310,36.9,[],[],0,True
9,no-support_9,no-support,,-614455004,50,0,800,10,500,0.05,1,2000,8,2,8967,372,40.26,[],[],0,True
10,no-support_10,no-support,,1828517127,50,0,800,10,500,0.05,1,2000,8,2,8967,555,45.27,[],[],0,True
11,no-support_11,no-support,,1656258876,50,0,800,10,500,0.05,1,2000,8,2,8967,524,45.26,[],[],0,True
12,no-support_12,no-support,,1398172709,50,0,800,10,500,0.05,1,2000,8,2,8967,552,47.86,[],[],0,True
13,no-support_13,no-support,,-1714437294,50,0,800,10,500,0.05,1,2000,8,2,8967,536,46.46,[],[],0,True
14,no-support_14,no-support,,-1413363835,50,0,800,10,500,0.05,1,2000,8,2,8967,533,46.52,[],[],0,True
15,no-support_15,no-support,,1153484291,50,0,800,10,500,0.05,1,2000,8,2,8967,515,45.68,[],[],0,True
16,no-support_16,no-support,,-1029802839,50,0,800,10,500,0.05,1,2000,8,2,8967,534,46.82,[],[],0,True
17,no-support_17,no-support,,-1944440313,50,0,800,10,500,0.05,1,2000,8,2,8967,545,80.31,[],[],0,True
18,no-support_18,no-support,,38196769,50,0,800,10,500,0.05,1,2000,8,2,8967,522,48.32,[],[],0,True
19,no-support_19,no-support,,478676962,50,0,800,10,500,0.05,1,2000,8,2,8967,281,33.69,[],[],0,True
20,no-support_20,no-support,,-809200056,50,0,800,10,500,0.05,1,2000,8,2,8967,435,34.21,[],[],0,True
21,no-support_21,no-support,,-552940440,50,0,800,10,500,0.05,1,2000,8,2,8967,529,33.94,[],[],0,True
22,no-support_22,no-support,,-960060870,50,0,800,10,500,0.05,1,2000,8,2,8967,263,24.84,[],[],0,True
23,no-support_23,no-support,,157337563,50,0,800,10,500,0.05,1,2000,8,2,8967,521,36.49,[],[],0,True
24,no-support_24,no-support,,-1289318606,50,0,800,10,500,0.05,1,2000,8,2,8967,512,37.33,[],[],0,True
25,no-support_25,no-support,,2135858950,50,0,800,10,500,0.05,1,2000,8,2,8967,510,39.51,[],[],0,True
26,no-support_26,no-support,,-631686426,50,0,800,10,500,0.05,1,2000,8,2,8967,1026,98.65,[],[],0,True
27,no-support_27,no-support,,-344006783,50,0,800,10,500,0.05,1,2000,8,2,8967,560,40.21,[],[],0,True
28,no-support_28,no-support,,-1823242460,50,0,800,10,500,0.05,1,2000,8,2,8967,571,39.23,[],[],0,True
29,no-support_29,no-support,,1617739310,50,0,800,10,500,0.05,1,2000,8,2,8967,513,39.15,[],[],0,True
30,no-support_30,no-support,,-1039908371,50,0,800,10,500,0.05,1,2000,8,2,8967,555,38.96,[],[],0,True
31,no-support_31,no-support,,-1819107453,50,0,800,10,500,0.05,1,2000,8,2,8967,533,39.88,[],[],0,True
32,no-support_32,no-support,,1835217700,50,0,800,10,500,0.05,1,2000,8,2,8967,508,36.87,[],[],0,True
33,no-support_33,no-support,,543859826,50,0,800,10,500,0.05,1,2000,8,2,8967,571,37.65,[],[],0,True
34,no-support_34,no-support,,-292055716,50,0,800,10,500,0.05,1,2000,8,2,8967,527,38.01,[],[],0,True
35,no-support_35,no-support,,1506316208,50,0,800,10,500,0.05,1,2000,8,2,8967,513,36.28,[],[],0,True
36,no-support_36,no-support,,-2103100905,50,0,800,10,500,0.05,1,2000,8,2,8967,446,32.89,[],[],0,True
37,no-support_37,no-support,,-745396256,50,0,800,10,500,0.05,1,2000,8,2,8967,268,27.74,[],[],0,True
38,no-support_38,no-support,,-1097012991,50,0,800,10,500,0.05,1,2000,8,2,8967,523,39.07,[],[],0,True
39,no-support_39,no-support,,2075978490,50,0,800,10,500,0.05,1,2000,8,2,8967,506,37.14,[],[],0,True
40,no-support_40,no-support,,733796552,50,0,800,10,500,0.05,1,2000,8,2,8967,536,44.79,[],[],0,True
41,no-support_41,no-support,,-716079575,50,0,800,10,500,0.05,1,2000,8,2,8967,418,55.73,[],[],0,True
42,no-support_42,no-support,,1141179321,50,0,800,10,500,0.05,1,2000,8,2,8967,550,60.8,[],[],0,True
43,no-support_43,no-support,,-1394111842,50,0,800,10,500,0.05,1,2000,8,2,8967,324,30.86,[],[],0,True
44,no-support_44,no-support,,-477732765,50,0,800,10,500,0.05,1,2000,8,2,8967,538,35.33,[],[],0,True
45,no-support_45,no-support,,1892512170,50,0,800,10,500,0.05,1,2000,8,2,8967,569,110.02,[],[],0,True
46,no-support_46,no-support,,189188236,50,0,800,10,500,0.05,1,2000,8,2,8967,564,61.64,[],[],0,True
47,no-support_47,no-support,,2025094764,50,0,800,10,500,0.05,1,2000,8,2,8967,528,38.81,[],[],0,True
48,no-support_48,no-support,,178379459,50,0,800,10,500,0.05,1,2000,8,2,8967,539,37.5,[],[],0,True
49,no-support_49,no-support,,-1604653588,50,0,800,10,500,0.05,1,2000,8,2,8967,552,35.68,[],[],0,True
50,staff-support_0,staff-support,AlwaysCallStaffStrategy,-1207807381,50,1,800,10,500,0.05,1,2000,8,2,8967,357,32.37,[],[],0,True
51,staff-support_1,staff-support,AlwaysCallStaffStrategy,-792368376,50,1,800,10,500,0.05,1,2000,8,2,8967,367,32.93,['call-staff'],[],1,True
52,staff-support_2,staff-support,AlwaysCallStaffStrategy,-20676663,50,1,800,10,500,0.05,1,2000,8,2,8967,510,36.27,"['call-staff', 'call-staff']",[],2,True
53,staff-support_3,staff-support,AlwaysCallStaffStrategy,-66166063,50,1,800,10,500,0.05,1,2000,8,2,8967,324,30.77,['call-staff'],[],1,True
54,staff-support_4,staff-support,AlwaysCallStaffStrategy,429628137,50,1,800,10,500,0.05,1,2000,8,2,8967,263,28.77,['call-staff'],[],1,True
55,staff-support_5,staff-support,AlwaysCallStaffStrategy,-799265193,50,1,800,10,500,0.05,1,2000,8,2,8967,380,35.04,['call-staff'],[],1,True
56,staff-support_6,staff-support,AlwaysCallStaffStrategy,1783571257,50,1,800,10,500,0.05,1,2000,8,2,8967,284,30.09,['call-staff'],[],1,True
57,staff-support_7,staff-support,AlwaysCallStaffStrategy,-1506790944,50,1,800,10,500,0.05,1,2000,8,2,8967,318,27.83,[],[],0,True
58,staff-support_8,staff-support,AlwaysCallStaffStrategy,-809848072,50,1,800,10,500,0.05,1,2000,8,2,8967,373,32.97,"['call-staff', 'call-staff', 'call-staff']",[],3,True
59,staff-support_9,staff-support,AlwaysCallStaffStrategy,-614455004,50,1,800,10,500,0.05,1,2000,8,2,8967,368,31.48,['call-staff'],[],1,True
60,staff-support_10,staff-support,AlwaysCallStaffStrategy,1828517127,50,1,800,10,500,0.05,1,2000,8,2,8967,321,37.08,['call-staff'],[],1,True
61,staff-support_11,staff-support,AlwaysCallStaffStrategy,1656258876,50,1,800,10,500,0.05,1,2000,8,2,8967,374,28.04,[],[],0,True
62,staff-support_12,staff-support,AlwaysCallStaffStrategy,1398172709,50,1,800,10,500,0.05,1,2000,8,2,8967,255,22.1,"['call-staff', 'call-staff', 'call-staff']",[],3,True
63,staff-support_13,staff-support,AlwaysCallStaffStrategy,-1714437294,50,1,800,10,500,0.05,1,2000,8,2,8967,361,26.9,['call-staff'],[],1,True
64,staff-support_14,staff-support,AlwaysCallStaffStrategy,-1413363835,50,1,800,10,500,0.05,1,2000,8,2,8967,333,27.94,['call-staff'],[],1,True
65,staff-support_15,staff-support,AlwaysCallStaffStrategy,1153484291,50,1,800,10,500,0.05,1,2000,8,2,8967,307,24.93,"['call-staff', 'call-staff', 'call-staff']",[],3,True
66,staff-support_16,staff-support,AlwaysCallStaffStrategy,-1029802839,50,1,800,10,500,0.05,1,2000,8,2,8967,273,25.52,[],[],0,True
67,staff-support_17,staff-support,AlwaysCallStaffStrategy,-1944440313,50,1,800,10,500,0.05,1,2000,8,2,8967,290,26.6,"['call-staff', 'call-staff']",[],2,True
68,staff-support_18,staff-support,AlwaysCallStaffStrategy,38196769,50,1,800,10,500,0.05,1,2000,8,2,8967,317,26.87,[],[],0,True
69,staff-support_19,staff-support,AlwaysCallStaffStrategy,478676962,50,1,800,10,500,0.05,1,2000,8,2,8967,264,25.58,['call-staff'],[],1,True
70,staff-support_20,staff-support,AlwaysCallStaffStrategy,-809200056,50,1,800,10,500,0.05,1,2000,8,2,8967,264,24.47,"['call-staff', 'call-staff', 'call-staff']",[],3,True
71,staff-support_21,staff-support,AlwaysCallStaffStrategy,-552940440,50,1,800,10,500,0.05,1,2000,8,2,8967,272,23.31,"['call-staff', 'call-staff', 'call-staff']",[],3,True
72,staff-support_22,staff-support,AlwaysCallStaffStrategy,-960060870,50,1,800,10,500,0.05,1,2000,8,2,8967,299,26.77,['call-staff'],[],1,True
73,staff-support_23,staff-support,AlwaysCallStaffStrategy,157337563,50,1,800,10,500,0.05,1,2000,8,2,8967,334,27.58,['call-staff'],[],1,True
74,staff-support_24,staff-support,AlwaysCallStaffStrategy,-1289318606,50,1,800,10,500,0.05,1,2000,8,2,8967,315,27.65,"['call-staff', 'call-staff']",[],2,True
75,staff-support_25,staff-support,AlwaysCallStaffStrategy,2135858950,50,1,800,10,500,0.05,1,2000,8,2,8967,264,24.96,['call-staff'],[],1,True
76,staff-support_26,staff-support,AlwaysCallStaffStrategy,-631686426,50,1,800,10,500,0.05,1,2000,8,2,8967,421,30.2,"['call-staff', 'call-staff', 'call-staff']",[],3,True
77,staff-support_27,staff-support,AlwaysCallStaffStrategy,-344006783,50,1,800,10,500,0.05,1,2000,8,2,8967,317,53.68,[],[],0,True
78,staff-support_28,staff-support,AlwaysCallStaffStrategy,-1823242460,50,1,800,10,500,0.05,1,2000,8,2,8967,440,33.42,['call-staff'],[],1,True
79,staff-support_29,staff-support,AlwaysCallStaffStrategy,1617739310,50,1,800,10,500,0.05,1,2000,8,2,8967,379,26.83,"['call-staff', 'call-staff', 'call-staff', 'call-staff']",[],4,True
80,staff-support_30,staff-support,AlwaysCallStaffStrategy,-1039908371,50,1,800,10,500,0.05,1,2000,8,2,8967,435,43.6,['call-staff'],[],1,True
81,staff-support_31,staff-support,AlwaysCallStaffStrategy,-1819107453,50,1,800,10,500,0.05,1,2000,8,2,8967,271,25.44,"['call-staff', 'call-staff', 'call-staff']",[],3,True
82,staff-support_32,staff-support,AlwaysCallStaffStrategy,1835217700,50,1,800,10,500,0.05,1,2000,8,2,8967,308,24.42,['call-staff'],[],1,True
83,staff-support_33,staff-support,AlwaysCallStaffStrategy,543859826,50,1,800,10,500,0.05,1,2000,8,2,8967,252,49.62,['call-staff'],[],1,True
84,staff-support_34,staff-support,AlwaysCallStaffStrategy,-292055716,50,1,800,10,500,0.05,1,2000,8,2,8967,319,38.79,"['call-staff', 'call-staff']",[],2,True
85,staff-support_35,staff-support,AlwaysCallStaffStrategy,1506316208,50,1,800,10,500,0.05,1,2000,8,2,8967,263,23.71,"['call-staff', 'call-staff', 'call-staff', 'call-staff']",[],4,True
86,staff-support_36,staff-support,AlwaysCallStaffStrategy,-2103100905,50,1,800,10,500,0.05,1,2000,8,2,8967,500,33.33,['call-staff'],[],1,True
87,staff-support_37,staff-support,AlwaysCallStaffStrategy,-745396256,50,1,800,10,500,0.05,1,2000,8,2,8967,320,54.26,['call-staff'],[],1,True
88,staff-support_38,staff-support,AlwaysCallStaffStrategy,-1097012991,50,1,800,10,500,0.05,1,2000,8,2,8967,324,57.15,"['call-staff', 'call-staff', 'call-staff']",[],3,True
89,staff-support_39,staff-support,AlwaysCallStaffStrategy,2075978490,50,1,800,10,500,0.05,1,2000,8,2,8967,540,60.29,[],[],0,True
90,staff-support_40,staff-support,AlwaysCallStaffStrategy,733796552,50,1,800,10,500,0.05,1,2000,8,2,8967,327,54.62,['call-staff'],[],1,True
91,staff-support_41,staff-support,AlwaysCallStaffStrategy,-716079575,50,1,800,10,500,0.05,1,2000,8,2,8967,314,53.23,[],[],0,True
92,staff-support_42,staff-support,AlwaysCallStaffStrategy,1141179321,50,1,800,10,500,0.05,1,2000,8,2,8967,253,49.27,['call-staff'],[],1,True
93,staff-support_43,staff-support,AlwaysCallStaffStrategy,-1394111842,50,1,800,10,500,0.05,1,2000,8,2,8967,573,61.38,[],[],0,True
94,staff-support_44,staff-support,AlwaysCallStaffStrategy,-477732765,50,1,800,10,500,0.05,1,2000,8,2,8967,326,53.36,['call-staff'],[],1,True
95,staff-support_45,staff-support,AlwaysCallStaffStrategy,1892512170,50,1,800,10,500,0.05,1,2000,8,2,8967,409,56.4,['call-staff'],[],1,True
96,staff-support_46,staff-support,AlwaysCallStaffStrategy,189188236,50,1,800,10,500,0.05,1,2000,8,2,8967,316,52.58,['call-staff'],[],1,True
97,staff-support_47,staff-support,AlwaysCallStaffStrategy,2025094764,50,1,800,10,500,0.05,1,2000,8,2,8967,433,31.06,[],[],0,True
98,staff-support_48,staff-support,AlwaysCallStaffStrategy,178379459,50,1,800,10,500,0.05,1,2000,8,2,8967,558,62.22,['call-staff'],[],1,True
99,staff-support_49,staff-support,AlwaysCallStaffStrategy,-1604653588,50,1,800,10,500,0.05,1,2000,8,2,8967,655,66.9,"['call-staff', 'call-staff', 'call-staff']",[],3,True
100,passenger-support_0,passenger-support,AlwaysAskHelpStrategy,-1207807381,50,1,800,10,500,0.05,1,2000,8,2,8967,357,40.18,[],[],0,True
101,passenger-support_1,passenger-support,AlwaysAskHelpStrategy,-792368376,50,1,800,10,500,0.05,1,2000,8,2,8967,315,29.78,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'true']",2,True
102,passenger-support_2,passenger-support,AlwaysAskHelpStrategy,-20676663,50,1,800,10,500,0.05,1,2000,8,2,8967,272,24.1,"['ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'true']",2,True
103,passenger-support_3,passenger-support,AlwaysAskHelpStrategy,-66166063,50,1,800,10,500,0.05,1,2000,8,2,8967,342,26.75,"['ask-help', 'ask-help', 'ask-help']","['false', 'false', 'true']",2,True
104,passenger-support_4,passenger-support,AlwaysAskHelpStrategy,429628137,50,1,800,10,500,0.05,1,2000,8,2,8967,277,38.93,"['ask-help', 'ask-help', 'ask-help']","['false', 'false', 'true']",2,True
105,passenger-support_5,passenger-support,AlwaysAskHelpStrategy,-799265193,50,1,800,10,500,0.05,1,2000,8,2,8967,394,30.43,['ask-help'],['true'],2,True
106,passenger-support_6,passenger-support,AlwaysAskHelpStrategy,1783571257,50,1,800,10,500,0.05,1,2000,8,2,8967,568,45.12,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'true']",2,True
107,passenger-support_7,passenger-support,AlwaysAskHelpStrategy,-1506790944,50,1,800,10,500,0.05,1,2000,8,2,8967,318,26.63,[],[],0,True
