,simulation_id,scenario,strategy,netlogo_seed,num_of_samples,num_of_robots,num_of_passengers,num_of_staff,fall_length,fall_chance,robot_persuasion_factor,max_netlogo_ticks,room_type,enable_video,param_seed,evacuation_ticks,evacuation_time,robot_actions,robot_responses,robot_contacts,success
108,passenger-support_8,passenger-support,AlwaysAskHelpStrategy,-809848072,50,1,800,10,500,0.05,1,2000,8,2,8967,763,52.74,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'false', 'true', 'true']",3,True
109,passenger-support_9,passenger-support,AlwaysAskHelpStrategy,-614455004,50,1,800,10,500,0.05,1,2000,8,2,8967,321,24.44,"['ask-help', 'ask-help', 'ask-help']","['false', 'false', 'true']",2,True
110,passenger-support_10,passenger-support,AlwaysAskHelpStrategy,1828517127,50,1,800,10,500,0.05,1,2000,8,2,8967,326,26.63,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'true', 'true']",3,True
111,passenger-support_11,passenger-support,AlwaysAskHelpStrategy,1656258876,50,1,800,10,500,0.05,1,2000,8,2,8967,374,28.28,[],[],0,True
112,passenger-support_12,passenger-support,AlwaysAskHelpStrategy,1398172709,50,1,800,10,500,0.05,1,2000,8,2,8967,331,27.38,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'true']",2,True
113,passenger-support_13,passenger-support,AlwaysAskHelpStrategy,-1714437294,50,1,800,10,500,0.05,1,2000,8,2,8967,517,32.68,"['ask-help', 'ask-help']","['false', 'true']",2,True
114,passenger-support_14,passenger-support,AlwaysAskHelpStrategy,-1413363835,50,1,800,10,500,0.05,1,2000,8,2,8967,384,27.72,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'false', 'false', 'true']",2,True
115,passenger-support_15,passenger-support,AlwaysAskHelpStrategy,1153484291,50,1,800,10,500,0.05,1,2000,8,2,8967,529,37.62,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'true', 'true', 'false', 'false', 'false', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false']",4,True
116,passenger-support_16,passenger-support,AlwaysAskHelpStrategy,-1029802839,50,1,800,10,500,0.05,1,2000,8,2,8967,273,25.99,[],[],0,True
117,passenger-support_17,passenger-support,AlwaysAskHelpStrategy,-1944440313,50,1,800,10,500,0.05,1,2000,8,2,8967,298,25.97,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'true']",3,True
118,passenger-support_18,passenger-support,AlwaysAskHelpStrategy,38196769,50,1,800,10,500,0.05,1,2000,8,2,8967,317,25.5,[],[],0,True
119,passenger-support_19,passenger-support,AlwaysAskHelpStrategy,478676962,50,1,800,10,500,0.05,1,2000,8,2,8967,324,26.74,"['ask-help', 'ask-help', 'ask-help']","['false', 'false', 'true']",2,True
120,passenger-support_20,passenger-support,AlwaysAskHelpStrategy,-809200056,50,1,800,10,500,0.05,1,2000,8,2,8967,416,40.91,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'false', 'false', 'true']",2,True
121,passenger-support_21,passenger-support,AlwaysAskHelpStrategy,-552940440,50,1,800,10,500,0.05,1,2000,8,2,8967,471,46.11,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'true']",2,True
122,passenger-support_22,passenger-support,AlwaysAskHelpStrategy,-960060870,50,1,800,10,500,0.05,1,2000,8,2,8967,273,25.02,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'true', 'false', 'true']",3,True
123,passenger-support_23,passenger-support,AlwaysAskHelpStrategy,157337563,50,1,800,10,500,0.05,1,2000,8,2,8967,367,29.97,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'true']",2,True
124,passenger-support_24,passenger-support,AlwaysAskHelpStrategy,-1289318606,50,1,800,10,500,0.05,1,2000,8,2,8967,315,46.15,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'true']",2,True
125,passenger-support_25,passenger-support,AlwaysAskHelpStrategy,2135858950,50,1,800,10,500,0.05,1,2000,8,2,8967,380,35.64,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'true', 'true']",3,True
126,passenger-support_26,passenger-support,AlwaysAskHelpStrategy,-631686426,50,1,800,10,500,0.05,1,2000,8,2,8967,519,32.29,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'true']",2,True
127,passenger-support_27,passenger-support,AlwaysAskHelpStrategy,-344006783,50,1,800,10,500,0.05,1,2000,8,2,8967,317,26.02,[],[],0,True
128,passenger-support_28,passenger-support,AlwaysAskHelpStrategy,-1823242460,50,1,800,10,500,0.05,1,2000,8,2,8967,373,29.89,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'true', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'true']",3,True
129,passenger-support_29,passenger-support,AlwaysAskHelpStrategy,1617739310,50,1,800,10,500,0.05,1,2000,8,2,8967,320,25.44,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'true']",2,True
130,passenger-support_30,passenger-support,AlwaysAskHelpStrategy,-1039908371,50,1,800,10,500,0.05,1,2000,8,2,8967,524,36.44,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'false', 'true']",2,True
131,passenger-support_31,passenger-support,AlwaysAskHelpStrategy,-1819107453,50,1,800,10,500,0.05,1,2000,8,2,8967,373,29.78,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'true']",2,True
132,passenger-support_32,passenger-support,AlwaysAskHelpStrategy,1835217700,50,1,800,10,500,0.05,1,2000,8,2,8967,263,24.95,['ask-help'],['true'],2,True
133,passenger-support_33,passenger-support,AlwaysAskHelpStrategy,543859826,50,1,800,10,500,0.05,1,2000,8,2,8967,317,25.89,['ask-help'],['true'],2,True
134,passenger-support_34,passenger-support,AlwaysAskHelpStrategy,-292055716,50,1,800,10,500,0.05,1,2000,8,2,8967,317,28.12,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'true']",2,True
135,passenger-support_35,passenger-support,AlwaysAskHelpStrategy,1506316208,50,1,800,10,500,0.05,1,2000,8,2,8967,317,27.74,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'false', 'true']",2,True
136,passenger-support_36,passenger-support,AlwaysAskHelpStrategy,-2103100905,50,1,800,10,500,0.05,1,2000,8,2,8967,293,25.07,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'true']",2,True
137,passenger-support_37,passenger-support,AlwaysAskHelpStrategy,-745396256,50,1,800,10,500,0.05,1,2000,8,2,8967,439,32.34,"['ask-help', 'ask-help', 'ask-help']","['false', 'false', 'true']",2,True
138,passenger-support_38,passenger-support,AlwaysAskHelpStrategy,-1097012991,50,1,800,10,500,0.05,1,2000,8,2,8967,308,29.24,"['ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'true']",2,True
139,passenger-support_39,passenger-support,AlwaysAskHelpStrategy,2075978490,50,1,800,10,500,0.05,1,2000,8,2,8967,540,34.36,[],[],0,True
140,passenger-support_40,passenger-support,AlwaysAskHelpStrategy,733796552,50,1,800,10,500,0.05,1,2000,8,2,8967,566,47.33,"['ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help', 'ask-help']","['false', 'false', 'false', 'false', 'false', 'true', 'false', 'true']",3,True
141,passenger-support_41,passenger-support,AlwaysAskHelpStrategy,-716079575,50,1,800,10,500,0.05,1,2000,8,2,8967,314,37.57,[],[],0,True
