sim_index,adaptive-optimal@num-of-robots=1$fall-chance=0.05$robot-persuasion-factor=0,adaptive-optimal@num-of-robots=1$fall-chance=0.05$robot-persuasion-factor=1,adaptive-optimal@num-of-robots=1$fall-chance=0.05$robot-persuasion-factor=1000,adaptive-optimal@num-of-robots=1$fall-chance=0.05$robot-persuasion-factor=2,adaptive-optimal@num-of-robots=1$fall-chance=0.2$robot-persuasion-factor=0,adaptive-optimal@num-of-robots=1$fall-chance=0.2$robot-persuasion-factor=1,adaptive-optimal@num-of-robots=1$fall-chance=0.2$robot-persuasion-factor=1000,adaptive-optimal@num-of-robots=1$fall-chance=0.2$robot-persuasion-factor=2,adaptive-optimal@num-of-robots=2$fall-chance=0.05$robot-persuasion-factor=0,adaptive-optimal@num-of-robots=2$fall-chance=0.05$robot-persuasion-factor=1,adaptive-optimal@num-of-robots=2$fall-chance=0.05$robot-persuasion-factor=1000,adaptive-optimal@num-of-robots=2$fall-chance=0.05$robot-persuasion-factor=2,adaptive-optimal@num-of-robots=2$fall-chance=0.2$robot-persuasion-factor=0,adaptive-optimal@num-of-robots=2$fall-chance=0.2$robot-persuasion-factor=1,adaptive-optimal@num-of-robots=2$fall-chance=0.2$robot-persuasion-factor=1000,adaptive-optimal@num-of-robots=2$fall-chance=0.2$robot-persuasion-factor=2,adaptive-optimal@num-of-robots=3$fall-chance=0.05$robot-persuasion-factor=0,adaptive-optimal@num-of-robots=3$fall-chance=0.05$robot-persuasion-factor=1,adaptive-optimal@num-of-robots=3$fall-chance=0.05$robot-persuasion-factor=1000,adaptive-optimal@num-of-robots=3$fall-chance=0.05$robot-persuasion-factor=2,adaptive-optimal@num-of-robots=3$fall-chance=0.2$robot-persuasion-factor=0,adaptive-optimal@num-of-robots=3$fall-chance=0.2$robot-persuasion-factor=1,adaptive-optimal@num-of-robots=3$fall-chance=0.2$robot-persuasion-factor=1000,adaptive-optimal@num-of-robots=3$fall-chance=0.2$robot-persuasion-factor=2,adaptive-optimal@num-of-robots=4$fall-chance=0.05$robot-persuasion-factor=0,adaptive-optimal@num-of-robots=4$fall-chance=0.05$robot-persuasion-factor=1,adaptive-optimal@num-of-robots=4$fall-chance=0.05$robot-persuasion-factor=1000,adaptive-optimal@num-of-robots=4$fall-chance=0.05$robot-persuasion-factor=2,adaptive-optimal@num-of-robots=4$fall-chance=0.2$robot-persuasion-factor=0,adaptive-optimal@num-of-robots=4$fall-chance=0.2$robot-persuasion-factor=1,adaptive-optimal@num-of-robots=4$fall-chance=0.2$robot-persuasion-factor=1000,adaptive-optimal@num-of-robots=4$fall-chance=0.2$robot-persuasion-factor=2,adaptive-optimal@num-of-robots=5$fall-chance=0.05$robot-persuasion-factor=0,adaptive-optimal@num-of-robots=5$fall-chance=0.05$robot-persuasion-factor=1,adaptive-optimal@num-of-robots=5$fall-chance=0.05$robot-persuasion-factor=1000,adaptive-optimal@num-of-robots=5$fall-chance=0.05$robot-persuasion-factor=2,adaptive-optimal@num-of-robots=5$fall-chance=0.2$robot-persuasion-factor=0,adaptive-optimal@num-of-robots=5$fall-chance=0.2$robot-persuasion-factor=1,adaptive-optimal@num-of-robots=5$fall-chance=0.2$robot-persuasion-factor=1000,adaptive-optimal@num-of-robots=5$fall-chance=0.2$robot-persuasion-factor=2,adaptive-random@num-of-robots=1$fall-chance=0.05$robot-persuasion-factor=0,adaptive-random@num-of-robots=1$fall-chance=0.05$robot-persuasion-factor=1,adaptive-random@num-of-robots=1$fall-chance=0.05$robot-persuasion-factor=1000,adaptive-random@num-of-robots=1$fall-chance=0.05$robot-persuasion-factor=2,adaptive-random@num-of-robots=1$fall-chance=0.2$robot-persuasion-factor=0,adaptive-random@num-of-robots=1$fall-chance=0.2$robot-persuasion-factor=1,adaptive-random@num-of-robots=1$fall-chance=0.2$robot-persuasion-factor=1000,adaptive-random@num-of-robots=1$fall-chance=0.2$robot-persuasion-factor=2,adaptive-random@num-of-robots=2$fall-chance=0.05$robot-persuasion-factor=0,adaptive-random@num-of-robots=2$fall-chance=0.05$robot-persuasion-factor=1,adaptive-random@num-of-robots=2$fall-chance=0.05$robot-persuasion-factor=1000,adaptive-random@num-of-robots=2$fall-chance=0.05$robot-persuasion-factor=2,adaptive-random@num-of-robots=2$fall-chance=0.2$robot-persuasion-factor=0,adaptive-random@num-of-robots=2$fall-chance=0.2$robot-persuasion-factor=1,adaptive-random@num-of-robots=2$fall-chance=0.2$robot-persuasion-factor=1000,adaptive-random@num-of-robots=2$fall-chance=0.2$robot-persuasion-factor=2,adaptive-random@num-of-robots=3$fall-chance=0.05$robot-persuasion-factor=0,adaptive-random@num-of-robots=3$fall-chance=0.05$robot-persuasion-factor=1,adaptive-random@num-of-robots=3$fall-chance=0.05$robot-persuasion-factor=1000,adaptive-random@num-of-robots=3$fall-chance=0.05$robot-persuasion-factor=2,adaptive-random@num-of-robots=3$fall-chance=0.2$robot-persuasion-factor=0,adaptive-random@num-of-robots=3$fall-chance=0.2$robot-persuasion-factor=1,adaptive-random@num-of-robots=3$fall-chance=0.2$robot-persuasion-factor=1000,adaptive-random@num-of-robots=3$fall-chance=0.2$robot-persuasion-factor=2,adaptive-random@num-of-robots=4$fall-chance=0.05$robot-persuasion-factor=0,adaptive-random@num-of-robots=4$fall-chance=0.05$robot-persuasion-factor=1,adaptive-random@num-of-robots=4$fall-chance=0.05$robot-persuasion-factor=1000,adaptive-random@num-of-robots=4$fall-chance=0.05$robot-persuasion-factor=2,adaptive-random@num-of-robots=4$fall-chance=0.2$robot-persuasion-factor=0,adaptive-random@num-of-robots=4$fall-chance=0.2$robot-persuasion-factor=1,adaptive-random@num-of-robots=4$fall-chance=0.2$robot-persuasion-factor=1000,adaptive-random@num-of-robots=4$fall-chance=0.2$robot-persuasion-factor=2,adaptive-random@num-of-robots=5$fall-chance=0.05$robot-persuasion-factor=0,adaptive-random@num-of-robots=5$fall-chance=0.05$robot-persuasion-factor=1,adaptive-random@num-of-robots=5$fall-chance=0.05$robot-persuasion-factor=1000,adaptive-random@num-of-robots=5$fall-chance=0.05$robot-persuasion-factor=2,adaptive-random@num-of-robots=5$fall-chance=0.2$robot-persuasion-factor=0,adaptive-random@num-of-robots=5$fall-chance=0.2$robot-persuasion-factor=1,adaptive-random@num-of-robots=5$fall-chance=0.2$robot-persuasion-factor=1000,adaptive-random@num-of-robots=5$fall-chance=0.2$robot-persuasion-factor=2,no-support@fall-chance=0.05$robot-persuasion-factor=0,no-support@fall-chance=0.05$robot-persuasion-factor=1,no-support@fall-chance=0.05$robot-persuasion-factor=1000,no-support@fall-chance=0.05$robot-persuasion-factor=2,no-support@fall-chance=0.2$robot-persuasion-factor=0,no-support@fall-chance=0.2$robot-persuasion-factor=1,no-support@fall-chance=0.2$robot-persuasion-factor=1000,no-support@fall-chance=0.2$robot-persuasion-factor=2,passenger-support@num-of-robots=1$fall-chance=0.05$robot-persuasion-factor=0,passenger-support@num-of-robots=1$fall-chance=0.05$robot-persuasion-factor=1,passenger-support@num-of-robots=1$fall-chance=0.05$robot-persuasion-factor=1000,passenger-support@num-of-robots=1$fall-chance=0.05$robot-persuasion-factor=2,passenger-support@num-of-robots=1$fall-chance=0.2$robot-persuasion-factor=0,passenger-support@num-of-robots=1$fall-chance=0.2$robot-persuasion-factor=1,passenger-support@num-of-robots=1$fall-chance=0.2$robot-persuasion-factor=1000,passenger-support@num-of-robots=1$fall-chance=0.2$robot-persuasion-factor=2,passenger-support@num-of-robots=2$fall-chance=0.05$robot-persuasion-factor=0,passenger-support@num-of-robots=2$fall-chance=0.05$robot-persuasion-factor=1,passenger-support@num-of-robots=2$fall-chance=0.05$robot-persuasion-factor=1000,passenger-support@num-of-robots=2$fall-chance=0.05$robot-persuasion-factor=2,passenger-support@num-of-robots=2$fall-chance=0.2$robot-persuasion-factor=0,passenger-support@num-of-robots=2$fall-chance=0.2$robot-persuasion-factor=1,passenger-support@num-of-robots=2$fall-chance=0.2$robot-persuasion-factor=1000,passenger-support@num-of-robots=2$fall-chance=0.2$robot-persuasion-factor=2,passenger-support@num-of-robots=3$fall-chance=0.05$robot-persuasion-factor=0,passenger-support@num-of-robots=3$fall-chance=0.05$robot-persuasion-factor=1,passenger-support@num-of-robots=3$fall-chance=0.05$robot-persuasion-factor=1000,passenger-support@num-of-robots=3$fall-chance=0.05$robot-persuasion-factor=2,passenger-support@num-of-robots=3$fall-chance=0.2$robot-persuasion-factor=0,passenger-support@num-of-robots=3$fall-chance=0.2$robot-persuasion-factor=1,passenger-support@num-of-robots=3$fall-chance=0.2$robot-persuasion-factor=1000,passenger-support@num-of-robots=3$fall-chance=0.2$robot-persuasion-factor=2,passenger-support@num-of-robots=4$fall-chance=0.05$robot-persuasion-factor=0,passenger-support@num-of-robots=4$fall-chance=0.05$robot-persuasion-factor=1,passenger-support@num-of-robots=4$fall-chance=0.05$robot-persuasion-factor=1000,passenger-support@num-of-robots=4$fall-chance=0.05$robot-persuasion-factor=2,passenger-support@num-of-robots=4$fall-chance=0.2$robot-persuasion-factor=0,passenger-support@num-of-robots=4$fall-chance=0.2$robot-persuasion-factor=1,passenger-support@num-of-robots=4$fall-chance=0.2$robot-persuasion-factor=1000,passenger-support@num-of-robots=4$fall-chance=0.2$robot-persuasion-factor=2,passenger-support@num-of-robots=5$fall-chance=0.05$robot-persuasion-factor=0,passenger-support@num-of-robots=5$fall-chance=0.05$robot-persuasion-factor=1,passenger-support@num-of-robots=5$fall-chance=0.05$robot-persuasion-factor=1000,passenger-support@num-of-robots=5$fall-chance=0.05$robot-persuasion-factor=2,passenger-support@num-of-robots=5$fall-chance=0.2$robot-persuasion-factor=0,passenger-support@num-of-robots=5$fall-chance=0.2$robot-persuasion-factor=1,passenger-support@num-of-robots=5$fall-chance=0.2$robot-persuasion-factor=1000,passenger-support@num-of-robots=5$fall-chance=0.2$robot-persuasion-factor=2,staff-support@num-of-robots=1$fall-chance=0.05$robot-persuasion-factor=0,staff-support@num-of-robots=1$fall-chance=0.05$robot-persuasion-factor=1,staff-support@num-of-robots=1$fall-chance=0.05$robot-persuasion-factor=1000,staff-support@num-of-robots=1$fall-chance=0.05$robot-persuasion-factor=2,staff-support@num-of-robots=1$fall-chance=0.2$robot-persuasion-factor=0,staff-support@num-of-robots=1$fall-chance=0.2$robot-persuasion-factor=1,staff-support@num-of-robots=1$fall-chance=0.2$robot-persuasion-factor=1000,staff-support@num-of-robots=1$fall-chance=0.2$robot-persuasion-factor=2,staff-support@num-of-robots=2$fall-chance=0.05$robot-persuasion-factor=0,staff-support@num-of-robots=2$fall-chance=0.05$robot-persuasion-factor=1,staff-support@num-of-robots=2$fall-chance=0.05$robot-persuasion-factor=1000,staff-support@num-of-robots=2$fall-chance=0.05$robot-persuasion-factor=2,staff-support@num-of-robots=2$fall-chance=0.2$robot-persuasion-factor=0,staff-support@num-of-robots=2$fall-chance=0.2$robot-persuasion-factor=1,staff-support@num-of-robots=2$fall-chance=0.2$robot-persuasion-factor=1000,staff-support@num-of-robots=2$fall-chance=0.2$robot-persuasion-factor=2,staff-support@num-of-robots=3$fall-chance=0.05$robot-persuasion-factor=0,staff-support@num-of-robots=3$fall-chance=0.05$robot-persuasion-factor=1,staff-support@num-of-robots=3$fall-chance=0.05$robot-persuasion-factor=1000,staff-support@num-of-robots=3$fall-chance=0.05$robot-persuasion-factor=2,staff-support@num-of-robots=3$fall-chance=0.2$robot-persuasion-factor=0,staff-support@num-of-robots=3$fall-chance=0.2$robot-persuasion-factor=1,staff-support@num-of-robots=3$fall-chance=0.2$robot-persuasion-factor=1000,staff-support@num-of-robots=3$fall-chance=0.2$robot-persuasion-factor=2,staff-support@num-of-robots=4$fall-chance=0.05$robot-persuasion-factor=0,staff-support@num-of-robots=4$fall-chance=0.05$robot-persuasion-factor=1,staff-support@num-of-robots=4$fall-chance=0.05$robot-persuasion-factor=1000,staff-support@num-of-robots=4$fall-chance=0.05$robot-persuasion-factor=2,staff-support@num-of-robots=4$fall-chance=0.2$robot-persuasion-factor=0,staff-support@num-of-robots=4$fall-chance=0.2$robot-persuasion-factor=1,staff-support@num-of-robots=4$fall-chance=0.2$robot-persuasion-factor=1000,staff-support@num-of-robots=4$fall-chance=0.2$robot-persuasion-factor=2,staff-support@num-of-robots=5$fall-chance=0.05$robot-persuasion-factor=0,staff-support@num-of-robots=5$fall-chance=0.05$robot-persuasion-factor=1,staff-support@num-of-robots=5$fall-chance=0.05$robot-persuasion-factor=1000,staff-support@num-of-robots=5$fall-chance=0.05$robot-persuasion-factor=2,staff-support@num-of-robots=5$fall-chance=0.2$robot-persuasion-factor=0,staff-support@num-of-robots=5$fall-chance=0.2$robot-persuasion-factor=1,staff-support@num-of-robots=5$fall-chance=0.2$robot-persuasion-factor=1000,staff-support@num-of-robots=5$fall-chance=0.2$robot-persuasion-factor=2
0,357.0,357.0,357.0,357.0,331.0,331.0,331.0,331.0,286.0,286.0,286.0,286.0,262.0,265.0,272.0,313.0,326.0,326.0,326.0,326.0,409.0,409.0,564.0,409.0,329.0,329.0,329.0,329.0,410.0,410.0,278.0,346.0,211.0,211.0,211.0,211.0,512.0,408.0,408.0,408.0,357.0,357.0,357.0,357.0,381.0,331.0,331.0,331.0,351.0,286.0,286.0,402.0,268.0,275.0,554.0,317.0,362.0,326.0,326.0,261.0,376.0,560.0,266.0,376.0,329.0,293.0,440.0,379.0,439.0,321.0,303.0,457.0,211.0,211.0,211.0,211.0,358.0,408.0,408.0,283.0,268.0,268.0,268.0,268.0,525.0,525.0,525.0,525.0,357.0,357.0,357.0,357.0,548.0,373.0,438.0,310.0,512.0,218.0,402.0,402.0,703.0,319.0,320.0,443.0,511.0,312.0,406.0,406.0,539.0,511.0,266.0,513.0,510.0,375.0,356.0,445.0,516.0,375.0,280.0,359.0,211.0,211.0,211.0,211.0,513.0,297.0,542.0,265.0,357.0,357.0,357.0,357.0,331.0,331.0,331.0,331.0,286.0,286.0,286.0,286.0,355.0,355.0,355.0,355.0,326.0,326.0,326.0,326.0,560.0,560.0,560.0,560.0,329.0,329.0,329.0,329.0,321.0,321.0,321.0,321.0,211.0,211.0,211.0,211.0,358.0,358.0,358.0,358.0
1,367.0,367.0,367.0,367.0,279.0,279.0,279.0,279.0,375.0,435.0,359.0,339.0,261.0,414.0,370.0,414.0,379.0,379.0,379.0,379.0,277.0,277.0,497.0,277.0,395.0,320.0,328.0,273.0,402.0,402.0,535.0,298.0,285.0,285.0,285.0,285.0,381.0,287.0,375.0,287.0,530.0,430.0,367.0,367.0,279.0,429.0,448.0,315.0,326.0,271.0,353.0,333.0,543.0,268.0,405.0,314.0,299.0,376.0,407.0,355.0,419.0,653.0,360.0,339.0,276.0,305.0,328.0,276.0,266.0,426.0,551.0,316.0,263.0,336.0,336.0,323.0,256.0,730.0,421.0,287.0,1019.0,1019.0,1019.0,1019.0,1038.0,1038.0,1038.0,1038.0,521.0,315.0,272.0,319.0,586.0,315.0,334.0,319.0,523.0,435.0,359.0,339.0,557.0,380.0,405.0,311.0,756.0,355.0,462.0,355.0,613.0,442.0,336.0,336.0,549.0,301.0,328.0,273.0,518.0,517.0,399.0,610.0,552.0,336.0,336.0,336.0,510.0,303.0,403.0,336.0,367.0,367.0,367.0,367.0,279.0,279.0,279.0,279.0,353.0,353.0,353.0,353.0,288.0,288.0,288.0,288.0,379.0,379.0,379.0,379.0,410.0,410.0,410.0,410.0,276.0,276.0,276.0,276.0,551.0,551.0,551.0,551.0,285.0,285.0,285.0,285.0,243.0,243.0,243.0,243.0
10,321.0,321.0,321.0,321.0,438.0,438.0,358.0,438.0,278.0,518.0,323.0,420.0,265.0,406.0,298.0,377.0,265.0,265.0,265.0,265.0,261.0,261.0,261.0,261.0,257.0,326.0,246.0,326.0,325.0,325.0,325.0,325.0,345.0,345.0,345.0,345.0,264.0,291.0,505.0,317.0,250.0,321.0,332.0,321.0,315.0,327.0,326.0,315.0,311.0,474.0,462.0,437.0,318.0,438.0,275.0,377.0,265.0,265.0,256.0,265.0,391.0,310.0,327.0,313.0,436.0,436.0,313.0,352.0,578.0,317.0,451.0,403.0,345.0,345.0,345.0,345.0,566.0,264.0,389.0,292.0,555.0,555.0,555.0,555.0,542.0,542.0,542.0,542.0,516.0,326.0,332.0,270.0,521.0,749.0,352.0,570.0,523.0,311.0,462.0,311.0,599.0,259.0,268.0,522.0,542.0,431.0,256.0,431.0,545.0,323.0,328.0,317.0,515.0,326.0,246.0,326.0,556.0,317.0,494.0,296.0,345.0,345.0,345.0,345.0,516.0,409.0,325.0,344.0,321.0,321.0,321.0,321.0,313.0,313.0,313.0,313.0,437.0,437.0,437.0,437.0,269.0,269.0,269.0,269.0,265.0,265.0,265.0,265.0,261.0,261.0,261.0,261.0,313.0,313.0,313.0,313.0,325.0,325.0,325.0,325.0,345.0,345.0,345.0,345.0,283.0,283.0,283.0,283.0
